endTime,artistName,trackName,msPlayed
4/6/20 22:06,Elvis Presley,I Got Lucky,115720
4/6/20 22:09,Nat King Cole,When I Fall In Love - Remastered,191200
4/6/20 22:12,Michael Bublé,Nobody but Me,179640
4/6/20 22:14,Dean Martin,Everybody Loves Somebody,161640
4/6/20 22:18,Etta James,A Sunday Kind Of Love,196133
4/6/20 22:21,Carpenters,Top Of The World,179173
4/6/20 22:25,Diana Krall,Feels Like Home,261506
4/6/20 22:28,Nat King Cole,Smile,173266
4/6/20 22:31,Frankie Valli & The Four Seasons,Big Girls Don't Cry,148013
4/6/20 22:34,Michael Bublé,Crazy Little Thing Called Love,189666
4/6/20 22:39,Elvis Presley,Love Me Tender - with The Royal Philharmonic Orche...,205226
4/6/20 22:42,Bobby Darin,Dream Lover,150706
4/6/20 22:44,"Harry Connick, Jr.",It Had to Be You (Big Band and Vocals),158226
4/6/20 22:47,Louis Armstrong,What A Wonderful World - Single Version,139226
4/6/20 22:49,Paul Anka,Put Your Head On My Shoulder,154733
4/6/20 23:24,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
4/6/20 23:27,Frank Sinatra,You Make Me Feel So Young - Remastered 1998,177400
4/6/20 23:30,Elvis Presley,Stuck on You,139640
4/6/20 23:33,Michael Bublé,Save the Last Dance for Me,218613
4/6/20 23:36,Sam Cooke,You Send Me,165560
4/6/20 23:39,Frank Sinatra,Young At Heart,174466
4/6/20 23:40,Frank Sinatra,The Lady Is A Tramp - Remastered,68532
4/6/20 23:43,Frank Sinatra,Put Your Dreams Away (For Another Day),186173
4/6/20 23:46,Sam Cooke,Another Saturday Night,160000
4/6/20 23:50,Diana Krall,Let's Fall In Love,258960
4/6/20 23:52,Ella Fitzgerald,It's Only A Paper Moon,104310
4/6/20 23:53,Frank Sinatra,Luck Be A Lady,30325
4/6/20 23:56,Frank Sinatra,I've Got You Under My Skin - Remastered 1998,223760
4/6/20 23:58,Sam Cooke,Bring It On Home to Me,106545
4/7/20 0:03,Decorator,Heart Is a Muscle,262173
4/7/20 0:06,Summer Salt,Candy Wrappers,194418
4/7/20 0:07,Bleachers,Goodmorning,67901
4/7/20 0:18,Suede Silver,Spooky Chills,162083
4/7/20 0:21,Young the Giant,Silvertongue,197426
4/7/20 0:24,Early Eyes,Shake Me Awake,166206
4/7/20 0:27,Trash Panda,Heartbreak Pulsar,177360
4/7/20 0:30,Coast Modern,Guru,204066
4/7/20 0:33,Matt and Kim,Hey Now,169480
4/7/20 0:36,Local Natives,Dark Days,180413
4/7/20 0:40,MisterWives,Our Own House,232186
4/7/20 0:46,Magic City Hippies,Limestone,209164
4/7/20 0:50,Young the Giant,Apartment,235800
4/7/20 0:56,Lapalux,Don't Mean A Thing,348741
4/7/20 0:57,Tyrone Briggs,Get on Up,68284
4/7/20 1:01,Kishi Bashi,Honeybody,266453
4/7/20 1:05,Julian Casablancas,11th Dimension,243333
4/7/20 1:09,Undecided Future,Intoxicated,206500
4/7/20 1:12,Muse,Starlight,193345
4/7/20 1:15,Bleachers,Hate That You Know Me,185853
4/7/20 1:19,Magic Bronson,Evil Plans,220648
4/7/20 1:22,Vacation Manor,A Toast and a Spirit,209453
4/7/20 1:27,fun.,Some Nights,277040
4/7/20 1:28,Mainland,I Found God,58370
4/7/20 1:28,Quinn XCII,Good Thing Go,17365
4/7/20 1:32,Coast Modern,Dive,208306
4/7/20 1:38,The Mowgli's,Kansas City,182092
4/7/20 1:41,BØRNS,Electric Love,218106
4/7/20 1:45,Jukebox The Ghost,Victoria,224373
4/7/20 21:54,Brother Moses,Older,62647
4/7/20 21:58,Elton John,Goodbye Yellow Brick Road - Remastered 2014,192826
4/7/20 22:06,Don McLean,American Pie,516893
4/7/20 22:09,The Beatles,Here Comes The Sun - Remastered 2009,185733
4/7/20 22:13,Billy Joel,Vienna,214240
4/7/20 22:15,Paul Simon,Me and Julio Down by the Schoolyard,113922
4/7/20 22:18,Elton John,I'm Still Standing,183440
4/7/20 22:41,Lobo,Me and You and a Dog Named Boo,91727
4/7/20 22:42,Eminem,Yellow Brick Road,69752
4/7/20 22:46,Fort Minor,Remember the Name (feat. Styles of Beyond),230493
4/7/20 22:49,The Score,Legend,189120
4/7/20 22:54,Kanye West,Stronger,311866
4/8/20 1:26,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",326466
4/8/20 1:27,Miley Cyrus,Party In The U.S.A.,4061
4/8/20 1:30,The Score,Unstoppable,192106
4/8/20 1:33,B.o.B,Magic (feat. Rivers Cuomo),196133
4/8/20 1:34,Hailee Steinfeld,You're Such A,74529
4/8/20 1:34,Sara Bareilles,Love Song,975
4/8/20 1:34,Train,Play That Song,731
4/8/20 1:34,American Authors,What We Live For,1996
4/8/20 1:38,The Score,Higher,214613
4/8/20 1:42,Fall Out Boy,Centuries,228360
4/8/20 1:45,Royal Deluxe,Dangerous,220173
4/8/20 1:49,Zayde Wølf,Gladiator,188333
4/8/20 1:52,Welshly Arms,Legendary,232173
4/8/20 1:56,The Phantoms,Watch Me,214874
4/8/20 2:01,Eminem,'Till I Collapse,297786
4/8/20 2:04,Sam Tinnesz,Legends Are Made,169758
4/8/20 2:07,Imagine Dragons,Believer,204346
4/8/20 2:10,Oh The Larceny,Can't Stop Me Now,180505
4/8/20 2:13,Panic! At The Disco,The Greatest Show,174306
4/8/20 2:16,Andy Grammer,Keep Your Head Up,189933
4/8/20 2:21,Rascal Flatts,Life is a Highway,276320
4/8/20 2:23,Jonas Brothers,Lovebug,111323
4/8/20 2:26,Sam Hunt,Body Like A Back Road,162546
4/8/20 2:29,The Score,Going Home,198480
4/8/20 2:32,AJR,100 Bad Days,212783
4/8/20 2:36,American Authors,Deep Water,198093
4/8/20 2:39,Imagine Dragons,Mouth Of The River,221560
4/8/20 2:42,Scotty Sire,Sad Song,179969
4/8/20 20:10,Sara Bareilles,Love Song,81272
4/8/20 20:39,Bobby McFerrin,Don't Worry Be Happy,293363
4/8/20 20:44,Charles Trenet,La mer,201840
4/8/20 20:44,Fred Astaire,Puttin' on the Ritz,19029
4/8/20 20:45,Alain Souchon,J'ai dix ans,16810
4/8/20 20:47,Frank Sinatra,Fly Me To The Moon - Remastered,147520
4/8/20 20:48,Charles Trenet,Douce France,42411
4/8/20 20:51,Édith Piaf,La Vie en rose,187733
4/8/20 20:53,Louis Armstrong,What A Wonderful World - Single Version,139226
4/8/20 20:55,Billie Holiday,I'll Be Seeing You,85254
4/8/20 20:55,Vanessa Paradis,Ces mots simples,34410
4/8/20 20:59,Enzo Enzo,Juste quelqu'un de bien,247333
4/8/20 21:03,Márcio Faraco,Paris,201807
4/8/20 21:05,Coralie Clement,La mer opale,167266
4/8/20 21:08,Baguette Quartette,En douce,144213
4/8/20 21:12,Paris Combo,On N'a Pas Besoin,247666
4/8/20 21:14,Serge Gainsbourg,Elaeudanla téitéia,99053
4/8/20 21:16,Serge Gainsbourg,Marilou sous la neige,143357
4/8/20 21:19,Barbara,Si la photo est bonne,172160
4/8/20 21:31,paris match,cerulean blue,2950
4/8/20 21:33,Brigitte Bardot,Un jour comme un autre,140826
4/8/20 21:36,Baguette Quartette,En douce,144213
4/8/20 21:39,Chantal Chamberland,Vous qui passez sans me voir,142029
4/8/20 21:39,Paris Combo,Fibre De Verre,191146
4/9/20 0:14,Afroman,Because I Got High - Extended Version,1898
4/9/20 0:14,LMFAO,Shots,222133
4/10/20 19:33,Beyoncé,Pretty Hurts,6468
4/10/20 19:33,Frank Sinatra,Come Fly With Me - Remastered,8614
4/10/20 19:33,Beyoncé,Irreplaceable,227853
4/10/20 19:36,Dean Martin,Blue Moon,26296
4/10/20 19:36,Dean Martin,Everybody Loves Somebody,12283
4/10/20 19:36,Frank Sinatra,Fly Me To The Moon - Remastered,145937
4/10/20 21:03,Audrey Hepburn,Moon River (From Breakfast at Tiffany's) [Remaster...,88607
4/10/20 21:06,Elvis Presley,Can't Help Falling in Love,182360
4/10/20 21:15,Frank Sinatra,"Theme From New York, New York",204146
4/10/20 21:18,Frank Sinatra,The Way You Look Tonight,202160
4/10/20 21:20,Dean Martin,Ain't That A Kick In The Head,147293
4/10/20 21:24,Charles Trenet,La mer,201840
4/10/20 21:27,Édith Piaf,La Vie en rose,187733
4/10/20 21:29,Frank Sinatra,Fly Me To The Moon - Remastered,147146
4/10/20 21:33,Frank Sinatra,Come Fly With Me - Remastered,199093
4/10/20 21:33,Audrey Hepburn,Moon River (From Breakfast at Tiffany's) [Remaster...,27036
4/10/20 21:34,Billy Joel,Scenes from an Italian Restaurant,75836
4/10/20 21:37,The Supremes,You Can't Hurry Love,167933
4/10/20 21:41,Neil Diamond,Sweet Caroline,203573
4/10/20 21:44,The Jackson 5,I Want You Back,176333
4/10/20 21:47,Paul Simon,Father and Daughter,180939
4/10/20 21:50,Daryl Hall & John Oates,You Make My Dreams (Come True),190626
4/10/20 21:54,Frankie Valli & The Four Seasons,Who Loves You,255600
4/10/20 21:57,The Temptations,Ain't Too Proud To Beg,156173
4/10/20 21:57,The Monkees,Daydream Believer,20832
4/10/20 22:30,Gene Kelly,Singin' In The Rain,1671
4/10/20 22:30,Carole King,Where You Lead,153600
4/10/20 22:32,The Beach Boys,Surfin' U.S.A. - Remastered,149373
4/10/20 22:38,Billy Joel,Piano Man,339000
4/10/20 22:38,Bill Withers,Lean on Me,2078
4/10/20 22:38,James Taylor,How Sweet It Is (To Be Loved By You) - 2019 Remast...,25889
4/10/20 22:41,The Monkees,I'm a Believer - 2006 Remaster,31079
4/10/20 22:44,The Temptations,My Girl,165000
4/10/20 22:46,Simon & Garfunkel,Cecilia,117841
4/10/20 22:50,Billy Joel,Only the Good Die Young,235560
4/10/20 22:54,Stevie Wonder,Sir Duke,232760
4/10/20 22:54,Frankie Valli,My Eyes Adored You,50156
4/10/20 22:59,Elton John,Don't Go Breaking My Heart,271133
4/10/20 23:02,Michael Bublé,You've Got a Friend in Me,205693
4/10/20 23:03,Sam Cooke,(What A) Wonderful World,40489
4/10/20 23:03,Louis Prima,Pennies From Heaven,1834
4/10/20 23:07,Bill Withers,Lovely Day,254560
4/10/20 23:14,Jimmy Buffett,Cheeseburger In Paradise,47656
4/10/20 23:14,Elton John,Tiny Dancer,377093
4/10/20 23:42,Dresses,Catch,225082
4/10/20 23:46,courtship.,Islands,206908
4/10/20 23:50,Vance Joy,Fire and the Flood,249382
4/10/20 23:52,Szymon,Blue Coloured Mountain,135680
4/10/20 23:55,STRFKR,Atlantis,151226
4/11/20 0:08,The Strumbellas,Spirits,203653
4/11/20 0:12,Grouplove,Tongue Tied,218013
4/11/20 0:18,Ostrea Lake,When the Storm Is Near,395586
4/11/20 0:21,Imagine Dragons,Warriors,170066
4/11/20 0:25,Autoheart,Moscow,234571
4/11/20 0:28,Bleachers,I Wanna Get Better,204520
4/11/20 0:34,Edward Sharpe & The Magnetic Zeros,Home - 2019 - Remaster,306373
4/11/20 0:37,Cheat Codes,Don't Say No (feat. Dresses),188706
4/11/20 0:40,WALK THE MOON,Avalanche,218720
4/11/20 0:44,Vacation Manor,Careless,195240
4/11/20 0:48,Graham Louis,Darlin',243920
4/11/20 0:49,Red Hot Chili Peppers,Under the Bridge,73720
4/11/20 0:52,Andy Grammer,Keep Your Head Up,189933
4/11/20 19:52,Eric Hutchinson,A Little More,34272
4/11/20 19:55,Matthew Wilder,Break My Stride,180240
4/11/20 19:59,Shania Twain,That Don't Impress Me Much,238706
4/11/20 20:00,TOTO,Hold the Line,42570
4/11/20 20:05,Elton John,Bennie And The Jets - Remastered 2014,322548
4/11/20 20:08,Elton John,I'm Still Standing,183440
4/11/20 20:11,Elton John,Goodbye Yellow Brick Road - Remastered 2014,192826
4/11/20 20:15,Elton John,Crocodile Rock,235440
4/11/20 20:18,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
4/11/20 20:39,The Beach Boys,Wouldn't It Be Nice - Remastered,53329
4/11/20 20:42,King Harvest,Dancing in the Moonlight,181133
4/11/20 20:46,Billy Joel,My Life,284000
4/11/20 20:50,The Beach Boys,Kokomo,217093
4/11/20 20:54,Billy Joel,Uptown Girl,197706
4/11/20 20:56,Frankie Valli & The Four Seasons,Sherry,152160
4/11/20 20:58,James Taylor,You've Got a Friend - 2019 Remaster,108352
4/11/20 21:02,Dexys Midnight Runners,Come On Eileen,205933
4/11/20 21:03,Billy Joel,Piano Man,778
4/11/20 21:03,Donovan Woods,Good Lover,800
4/11/20 21:03,Good Old War,Amazing Eyes,3786
4/11/20 21:03,The Doobie Brothers,Listen to the Music,3381
4/11/20 21:03,BØRNS,Clouds,2720
4/11/20 21:03,Jackson Browne,Doctor My Eyes,68073
4/11/20 21:03,Badfinger,No Matter What - Remastered 2010,960
4/11/20 21:08,The Kooks,Bad Habit,221413
4/11/20 21:13,Of Monsters and Men,Little Talks,266600
4/11/20 21:16,American Authors,Believer,183893
4/11/20 21:20,Lewis Del Mar,Painting (Masterpiece),243413
4/11/20 21:23,SafetySuit,Looking Up,194025
4/11/20 21:24,Disturbed,The Sound of Silence,26645
4/11/20 21:24,Weezer,Island In The Sun,53
4/11/20 21:25,BENEE,Supalonely,80213
4/11/20 21:27,VHS Collection,Take My Money,864
4/11/20 21:27,The Mowgli's,Alone Sometimes,1290
4/11/20 21:27,The Strumbellas,Spirits,874
4/11/20 21:27,George Ezra,Budapest,810
4/11/20 21:27,Rivers Cuomo,Medicine for Melancholy,1365
4/11/20 21:27,Arctic Monkeys,Snap Out Of It,1397
4/11/20 21:27,Moon Taxi,Not Too Late,1482
4/11/20 21:27,Briston Maroney,I've Been Waiting,2197
4/11/20 21:27,The Wrecks,Favorite Liar,1738
4/11/20 21:27,Rayland Baxter,Willy's Song,895
4/11/20 21:27,The Strumbellas,I’ll Wait,1205
4/11/20 21:27,The Arcs,Put a Flower in Your Pocket,6048
4/11/20 21:27,The Avett Brothers,Kick Drum Heart,1813
4/11/20 21:27,The Goo Goo Dolls,So Alive,1066
4/11/20 21:27,THE DLX,Idk,63
4/11/20 21:27,Bad Suns,Away We Go,124373
4/11/20 21:28,Coast Modern,Guru,2207
4/11/20 21:28,BabyJake,Cigarettes On Patios,4565
4/11/20 21:35,Jukebox The Ghost,Jumpstarted,262626
4/11/20 21:39,Robby Hunter Band,Corazón,199453
4/11/20 21:42,Mipso,Carolina Calling,224757
4/11/20 21:47,The Maine,Another Night On Mars,266405
4/11/20 21:51,David Bowie,Starman - 2012 Remaster,254293
4/11/20 21:54,Rag'n'Bone Man,Human,200186
4/11/20 21:59,Lewis Del Mar,Malt Liquor,261120
4/11/20 22:02,Saint Motel,For Elise,203333
4/11/20 22:06,John Mayer,New Light,216014
4/12/20 22:11,Glass Animals,Gooey,22640
4/12/20 22:16,John Legend,All of Me,280960
4/12/20 22:17,Us The Duo,I Will Wait For You,1822
4/12/20 22:17,James TW,You & Me,1462
4/12/20 22:17,Jason Mraz,I'm Yours,4562
4/12/20 22:17,Colbie Caillat,Never Gonna Let You Down,1172
4/12/20 22:17,Train,"Hey, Soul Sister",10704
4/12/20 22:17,Gabrielle Aplin,Please Don't Say You Love Me,557
4/12/20 22:21,Gavin DeGraw,You Got Me,1416
4/12/20 22:21,Train,Angel in Blue Jeans,963
4/12/20 22:21,Tori Kelly,I Was Made For Loving You,684
4/12/20 22:21,James Bay,Need The Sun To Break,1508
4/12/20 22:21,John Mayer,Dreaming with a Broken Heart,1544
4/12/20 22:21,Leona Lewis,Bleeding Love,262466
4/12/20 22:21,Jason Mraz,Lucky - Live from Spotify Sessions,1416
4/12/20 22:21,Kelly Clarkson,A Moment Like This,1462
4/12/20 22:21,Colbie Caillat,Bubbly,824
4/12/20 22:22,Tony Bennett,The Way You Look Tonight,7883
4/12/20 22:25,James Bay,Hold Back The River,238746
4/12/20 22:28,Colbie Caillat,I Do,173360
4/12/20 22:32,Colbie Caillat,Bubbly,196280
4/12/20 22:36,Colbie Caillat,Brighter Than The Sun,231213
4/12/20 22:39,Jason Mraz,Lucky,191360
4/12/20 22:40,Kina Grannis,Can't Help Falling In Love,32347
4/12/20 22:42,The Poppy Family,Where Evil Grows,171000
4/12/20 22:43,Stampeders,Sweet City Woman,499
4/12/20 22:43,Nancy Sinatra,These Boots Are Made For Walkin' - Mono Single Ver...,499
4/12/20 22:43,Ringo Starr,It Don't Come Easy,1056
4/12/20 22:43,Todd Rundgren,Hello It's Me,1323
4/12/20 22:43,"Hamilton, Joe Frank & Reynolds",Don't Pull Your Love Out,557
4/12/20 22:43,Tommy James & The Shondells,I Think We're Alone Now - Single Version,12469
4/12/20 22:44,Cass Elliot,Don't Let The Good Life Pass You By,0
4/12/20 22:47,The Beach Boys,Wouldn't It Be Nice,153866
4/12/20 22:49,The Beach Boys,Surfin' U.S.A. - Remastered,149373
4/12/20 22:53,The Beach Boys,Good Vibrations - Remastered,219026
4/12/20 22:56,The Beach Boys,Kokomo,217093
4/12/20 22:57,Jimmy Buffett,Cheeseburger In Paradise,5143
4/12/20 22:57,Jackie Wilson,(Your Love Keeps Lifting Me) Higher & Higher,15603
4/12/20 22:57,Steve Miller Band,The Joker,6629
4/12/20 23:01,Jimmy Buffett,Margaritaville,250933
4/12/20 23:05,Alan Jackson,It's Five O'Clock Somewhere,230266
4/12/20 23:07,Jimmy Buffett,Tin Cup Chalice - Live,92772
4/12/20 23:10,Jimmy Buffett,Santa Stole Thanksgiving,0
4/12/20 23:10,Jimmy Buffett,"Changes In Latitudes, Changes In Attitudes",197333
4/12/20 23:13,Kenny Chesney,"No Shoes, No Shirt, No Problems",209666
4/12/20 23:14,Jimmy Buffett,Something 'Bout a Boat,53394
4/12/20 23:18,Luke Combs,When It Rains It Pours,240760
4/12/20 23:22,Luke Combs,Hurricane,222533
4/13/20 2:41,T.I.,Ball (feat. Lil Wayne),205360
4/13/20 2:44,Pitbull,Fireball (feat. John Ryan),236200
4/13/20 2:45,Juan Magán,Echa Pa Aca,2090
4/13/20 2:45,Fall Out Boy,My Songs Know What You Did In The Dark (Light Em U...,5333
4/13/20 2:45,Pitbull,Me Quedaré Contigo,1215
4/13/20 2:45,Spose,I'm Awesome,661
4/13/20 2:45,Pitbull,3 to Tango,704
4/13/20 2:45,Pitbull,Get It Started (feat. Shakira),768
4/13/20 2:49,Pitbull,3 to Tango,222252
4/13/20 2:52,Pitbull,Me Quedaré Contigo,226773
4/13/20 2:53,Enrique Iglesias,I Like It,56278
4/13/20 22:41,"Earth, Wind & Fire",September,215080
4/13/20 22:41,Tavares,Heaven Must Be Missing An Angel - Pt. 1,14220
4/13/20 22:41,KC & The Sunshine Band,Give It Up,5630
4/13/20 22:44,Tame Impala,The Less I Know The Better,216320
4/13/20 22:48,Dr. Dog,Where'd All the Time Go?,234800
4/13/20 23:04,Tame Impala,Lost In Yesterday,249586
4/13/20 23:05,Grouplove,Tongue Tied,42788
4/14/20 0:27,Luke Combs,Beer Never Broke My Heart,367931
4/14/20 0:30,Uncle Kracker,Smile,201626
4/14/20 0:31,Mark Wills,19 Somethin' - Greatest Hits Version,26542
4/14/20 0:35,Zac Brown Band,Chicken Fried,238146
4/14/20 0:36,The Chicks,Wide Open Spaces,67742
4/14/20 0:39,Jimmy Buffett,Pencil Thin Mustache,173560
4/14/20 0:42,Zac Brown Band,Make This Day,203173
4/14/20 0:47,Zac Brown Band,Toes,262773
4/14/20 0:50,Zac Brown Band,Homegrown,205000
4/14/20 0:54,Zac Brown Band,Castaway,188053
4/14/20 0:56,Zac Brown Band,I Shall Be Released (Live) [Pass the Jar - Zac Bro...,906
4/14/20 0:56,Zac Brown Band,Castaway,3711
4/14/20 0:56,Old Dominion,Make It Sweet,128245
4/14/20 0:56,Zac Brown Band,Jump Right In,1525
4/14/20 0:56,Jimmy Buffett,Pencil Thin Mustache,3573
4/14/20 0:56,Zac Brown Band,Highway 20 Ride,821
4/14/20 0:56,Zac Brown Band,Free,1237
4/14/20 0:57,Zac Brown Band,Sic 'Em on a Chicken (Live) [Pass the Jar - Zac Br...,3050
4/14/20 1:00,Charles Trenet,La mer,201840
4/14/20 1:03,Frank Sinatra,"Theme From New York, New York",204146
4/14/20 1:43,Frank Sinatra,Come Fly With Me - Remastered,199093
4/14/20 1:46,Dean Martin,Ain't That A Kick In The Head,147293
4/14/20 1:50,Frank Sinatra,The Way You Look Tonight,202160
4/14/20 1:52,Frank Sinatra,Fly Me To The Moon - Remastered,147146
4/14/20 1:55,Édith Piaf,La Vie en rose,187733
4/14/20 1:58,Elvis Presley,Can't Help Falling in Love,182360
4/14/20 2:01,Audrey Hepburn,Moon River (From Breakfast at Tiffany's) [Remaster...,123160
4/14/20 2:04,Nat King Cole,L-O-V-E,155306
4/14/20 2:06,Marvin Gaye,Ain't No Mountain High Enough,151666
4/14/20 2:10,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
4/14/20 2:13,The Beach Boys,Good Vibrations - Remastered,219026
4/14/20 2:17,Billy Joel,The Longest Time,217906
4/14/20 2:18,James Taylor,You've Got a Friend - 2019 Remaster,50345
4/14/20 2:18,Harry Nilsson,The Puppy Song,3594
4/14/20 2:28,Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)",16288
4/14/20 2:30,Elton John,Don't Go Breaking My Heart,45061
4/14/20 2:48,Elton John,Don't Go Breaking My Heart,271133
4/14/20 2:51,Frankie Valli,Can't Take My Eyes off You,203680
4/14/20 2:56,Elton John,Bennie And The Jets - Remastered 2014,322548
4/14/20 2:57,Carole King,I Feel the Earth Move,52141
