endTime,artistName,trackName,msPlayed
4/14/20 2:57,The Beatles,Here Comes The Sun - Remastered 2009,1690
4/14/20 2:57,John Denver,Annie's Song,1240
4/14/20 2:57,The Police,Every Little Thing She Does Is Magic,1220
4/14/20 3:01,Billy Joel,Uptown Girl,197706
4/14/20 3:04,Elvis Presley,Burning Love,170293
4/14/20 3:09,TOTO,Africa,295893
4/14/20 3:13,Electric Light Orchestra,Mr. Blue Sky,277596
4/14/20 16:02,Electric Light Orchestra,Mr. Blue Sky,3320
4/14/20 19:30,Glass Animals,Gooey,289306
4/14/20 19:32,Surfaces,Sunday Best,158571
4/14/20 19:49,Tame Impala,The Less I Know The Better,216320
4/14/20 19:53,Sam Burchfield,Valentine Girl,235640
4/14/20 19:57,Stephen Day,Hey Lady,230103
4/14/20 20:00,HARBOUR,Judy You Hung the Moon,210000
4/14/20 20:04,Jukebox The Ghost,Girl,213786
4/14/20 20:04,Melt,Sour Candy,25194
4/14/20 20:45,Frank Ocean,Moon River,3471
4/14/20 20:45,Cody Fry,Vegas,107740
4/15/20 0:00,Frank Sinatra,Moon River,28508
4/15/20 17:33,The Pogues,Fairytale of New York (feat. Kirsty MacColl),269120
4/16/20 0:59,Niall Horan,Slow Hands,188174
4/16/20 1:00,Wrabel,11 Blocks,67562
4/16/20 1:05,Frank Sinatra,My Way,276800
4/16/20 1:09,John Mayer,New Light,216014
4/16/20 1:11,Rex Orange County,Loving Is Easy,155720
4/16/20 1:15,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",201093
4/16/20 1:21,The Beach Boys,Good Vibrations - Remastered,217746
4/16/20 1:24,Frank Sinatra,Come Fly With Me - Remastered,199093
4/16/20 1:27,Frank Sinatra,Somethin' Stupid,162493
4/16/20 1:31,Frank Sinatra,I've Got You Under My Skin - Remastered 1998,223760
4/16/20 1:32,Frank Sinatra,Strangers In The Night,34062
4/16/20 1:34,Phil Collins,You Can't Hurry Love - 2016 Remaster,175746
4/16/20 1:35,American Authors,Best Day Of My Life,4362
4/16/20 1:35,Bobby Day,Rockin' Robin,2602
4/16/20 1:35,Andy Grammer,"Honey, I'm Good.",39913
4/16/20 1:40,Paul Simon,You Can Call Me Al,280000
4/16/20 1:45,The Killers,Mr. Brightside,222586
4/16/20 1:49,Jack Johnson,Banana Pancakes,191906
4/16/20 1:52,Journey,Any Way You Want It,201866
4/16/20 1:55,The Foundations,Build Me Up Buttercup - Mono,177533
4/16/20 1:58,Billy Joel,Uptown Girl,197706
4/16/20 2:03,Third Eye Blind,Semi-Charmed Life,268360
4/16/20 2:06,Jr. Walker & The All Stars,How Sweet It Is (To Be Loved By You),182440
4/16/20 2:09,The Cars,You Might Think,185026
4/16/20 2:13,Simon & Garfunkel,"Mrs. Robinson - From ""The Graduate"" Soundtrack",244026
4/16/20 2:14,The J. Geils Band,Centerfold,35045
4/16/20 2:17,Harry Belafonte,Jump in the Line,221704
4/16/20 2:23,Billy Joel,Piano Man,336200
4/16/20 2:24,Fountains Of Wayne,Stacy's Mom,54941
4/16/20 2:27,Jack Johnson,Upside Down,208653
4/16/20 2:30,Sam Cooke,(What A) Wonderful World,125440
4/16/20 2:33,"Earth, Wind & Fire",September,215080
4/16/20 2:37,The Jackson 5,ABC,177426
4/16/20 2:41,Stevie Wonder,Sir Duke,232760
4/16/20 2:54,Elton John,"Rocket Man (I Think It's Going To Be A Long, Long ...",65382
4/16/20 3:14,Daryl Hall & John Oates,You Make My Dreams (Come True),85120
4/16/20 3:17,Barenaked Ladies,One Week,169760
4/16/20 3:20,Jay & The Americans,Come A Little Bit Closer,166666
4/16/20 3:35,Commodores,Easy,35108
4/16/20 3:38,Jay & The Americans,Come A Little Bit Closer,166666
4/16/20 3:42,Commodores,Easy,256426
4/16/20 3:45,The Archies,"Sugar, Sugar",167186
4/16/20 3:48,Van Morrison,Brown Eyed Girl,183306
4/16/20 3:52,Bill Withers,Lovely Day,216555
4/16/20 3:58,Elton John,Tiny Dancer,377093
4/16/20 4:01,Corinne Bailey Rae,Put Your Records On,215360
4/16/20 4:07,Elton John,Bennie And The Jets - Remastered 2014,322548
4/16/20 4:10,Queen,You're My Best Friend - Remastered 2011,170800
4/16/20 4:13,Looking Glass,Brandy (You're a Fine Girl),186826
4/16/20 4:16,Jimmy Cliff,"Wonderful World, Beautiful People - Single Version",195558
4/16/20 18:57,Paul Simon,Me and Julio Down by the Schoolyard,863
4/16/20 18:57,The Isley Brothers,"Shout, Pts. 1 & 2",4992
4/16/20 18:57,Natalie Cole,This Will Be (An Everlasting Love),1461
4/16/20 18:57,Wham!,Wake Me Up Before You Go-Go,2688
4/16/20 18:57,Bobby Day,Rockin' Robin,938
4/16/20 18:57,Bob Seger,Night Moves,256
4/16/20 18:57,Matt and Kim,Daylight,108864
4/16/20 18:57,Train,"Hey, Soul Sister",2175
4/16/20 18:57,The Turtles,Happy Together,768
4/16/20 18:57,Jackie Wilson,(Your Love Keeps Lifting Me) Higher & Higher,3189
4/16/20 18:57,Edward Sharpe & The Magnetic Zeros,Home - 2019 - Remaster,917
4/16/20 18:59,Electric Light Orchestra,Mr. Blue Sky,100746
4/16/20 19:03,Timeflies,Are We There Yet,16437
4/16/20 19:03,Niall Horan,Slow Hands,188174
4/16/20 19:06,Surfaces,Sunday Best,158571
4/16/20 19:10,SALES,Chinese New Year,43150
4/16/20 19:10,Donnie Trumpet & The Social Experiment,Sunday Candy,226013
4/16/20 19:11,Jukebox The Ghost,Jumpstarted,1695
4/16/20 19:15,Glass Animals,Gooey,289306
4/16/20 19:19,Tame Impala,The Less I Know The Better,216320
4/16/20 19:23,John Mayer,New Light,216014
4/16/20 19:26,Robby Hunter Band,Corazón,199453
4/16/20 19:29,Rag'n'Bone Man,Human,200186
4/16/20 19:33,Mipso,Carolina Calling,224757
4/16/20 19:37,David Bowie,Starman - 2012 Remaster,254293
4/16/20 19:41,The Tuesday Crew,Summer Lovin',241243
4/16/20 19:46,The Maine,Another Night On Mars,266405
4/16/20 19:48,Lewis Del Mar,Malt Liquor,128224
4/16/20 19:51,Clay Finnesand,R.G.T.,201480
4/16/20 19:56,Juice,September Told Me,255880
4/16/20 19:59,Saint Motel,For Elise,203333
4/16/20 20:09,BabyJake,Cigarettes On Patios,207813
4/16/20 20:13,Ripe,Downward,224411
4/16/20 20:14,The National Parks,1953,53611
4/16/20 20:18,Stephen Day,Hey Lady,230103
4/16/20 20:20,Amos Lee,Sweet Pea,129626
4/16/20 20:22,Melt,Sour Candy,3076
4/16/20 20:22,Ben Rector,Kids,127818
4/16/20 20:26,Valley,Park Bench,214400
4/16/20 20:31,Champagne Lane,Golden Hour,278011
4/16/20 20:34,Us The Duo,Shotgun,174884
4/16/20 20:37,Bleachers,Goodmorning,193413
4/16/20 20:40,The Happy Fits,"So Alright, Cool, Whatever",183512
4/16/20 20:40,Lawrence,Oranges,1381
4/16/20 20:43,King Harvest,Dancing in the Moonlight,181133
4/16/20 20:46,Sean Kingston,Me Love,204293
4/16/20 20:51,Natasha Bedingfield,Unwritten,259333
4/16/20 20:55,Weezer,Island In The Sun,200306
4/16/20 21:02,Matt Nathanson,Come On Get Higher,215173
4/16/20 21:06,Jason Mraz,Have It All,226106
4/16/20 21:09,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
4/16/20 21:13,Miley Cyrus,Rainbowland (feat. Dolly Parton),265373
4/16/20 21:18,Dolly Parton,Islands In the Stream,251960
4/16/20 21:21,Colbie Caillat,Brighter Than The Sun,231213
4/16/20 21:25,Plain White T's,Rhythm Of Love,200200
4/16/20 21:28,Corinne Bailey Rae,Put Your Records On,215360
4/16/20 21:31,Niall Horan,Seeing Blind,185280
4/16/20 21:35,Parachute,Without You,228933
4/16/20 21:39,Phillip Phillips,Home,210173
4/16/20 21:40,Paul Simon,You Can Call Me Al,48071
4/16/20 21:42,Ben Rector,I Like You,138517
4/16/20 21:45,Tom Petty and the Heartbreakers,American Girl,214733
4/16/20 21:49,Plain White T's,"1, 2, 3, 4",198360
4/16/20 21:52,The Beach Boys,Good Vibrations - Remastered,219026
4/16/20 21:57,Rob Thomas,Streetcorner Symphony,247826
4/16/20 22:00,John Denver,"Take Me Home, Country Roads",197813
4/16/20 22:03,The Mowgli's,San Francisco,173093
4/16/20 22:15,The Temptations,My Girl,165000
4/16/20 22:18,Andy Grammer,Keep Your Head Up,189933
4/16/20 22:22,Neil Diamond,Sweet Caroline,203573
4/16/20 22:25,Rob Thomas,Hold on Forever,215120
4/16/20 22:28,Natalie Cole,This Will Be (An Everlasting Love),171960
4/16/20 22:31,Neon Trees,Everybody Talks,177280
4/16/20 22:35,Harry Styles,Canyon Moon,189786
4/16/20 22:37,Rachel Platten,Better Place,176386
4/16/20 22:39,Andy Grammer,"Honey, I'm Good.",893
4/16/20 22:39,Jason Mraz,The Remedy (I Won't Worry),116719
4/16/20 22:42,Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",160280
4/16/20 22:45,The Turtles,Happy Together,176293
4/16/20 22:50,Andrew Gold,Thank You for Being a Friend,280760
4/16/20 22:52,Dave Barnes,Good Day for Marrying You,162560
4/16/20 22:56,Ingrid Michaelson,The Lotto,19576
4/16/20 22:56,O.A.R.,Miss You All The Time,193760
4/16/20 22:59,Mat Kearney,Hey Mama,177613
4/16/20 23:03,Sara Bareilles,Love Song,258826
4/16/20 23:08,Train,"Save Me, San Francisco",249426
4/16/20 23:10,The Beach Boys,God Only Knows - Remastered,168695
4/17/20 19:47,Drake,Toosie Slide,1642
4/17/20 19:50,The Weeknd,Blinding Lights,200040
4/17/20 19:54,Sam Smith,I’m Ready (with Demi Lovato),200838
4/17/20 19:57,Powfu,death bed (coffee for your head),173333
4/17/20 20:00,Lil Mosey,Blueberry Faygo,162546
4/17/20 20:03,SAINt JHN,Roses - Imanbek Remix,176218
4/17/20 20:06,Dua Lipa,Don't Start Now,183290
4/17/20 20:10,Doja Cat,Say So,237893
4/17/20 20:13,Surfaces,Sunday Best,158571
4/17/20 20:16,BENEE,Supalonely,223480
4/17/20 20:20,Justin Bieber,Intentions,212868
4/17/20 20:23,Selena Gomez,Boyfriend,161188
4/17/20 20:26,Dua Lipa,Break My Heart,221820
4/17/20 20:30,Roddy Ricch,The Box,196652
4/17/20 20:32,Playboi Carti,@ MEH,166799
4/17/20 20:36,The Weeknd,In Your Eyes,237520
4/17/20 20:39,Doja Cat,Boss Bitch,134239
4/17/20 20:41,Surf Mesa,ily (i love you baby) (feat. Emilee),176546
4/17/20 20:44,Trevor Daniel,Falling,159381
4/17/20 22:05,Megan Thee Stallion,Savage,26715
4/18/20 15:35,Elton John,Levon,12585
4/19/20 16:19,Ben Rector,I Will Always Be Yours,2345
4/19/20 16:22,Vulfpeck,Animal Spirits,190801
4/19/20 16:23,Ingrid Michaelson,You and I,4702
4/19/20 16:23,Matt Nathanson,Way Way Back,835
4/19/20 16:23,Uncle Kracker,Smile,4284
4/19/20 16:23,Ray LaMontagne,You Are the Best Thing,51405
4/19/20 16:23,The Goo Goo Dolls,Come to Me,1567
4/19/20 16:27,Imagine Dragons,Mouth Of The River,221560
4/19/20 16:31,Sam.Sts,Applesauce,201610
4/19/20 17:29,Bad Suns,One Magic Moment,217333
4/19/20 17:30,Wallows,Drunk on Halloween,36356
4/19/20 17:33,Bad Suns,Violet,198400
4/19/20 17:36,Imagine Dragons,Warriors,170066
4/19/20 17:39,COIN,Cemetery,177106
4/19/20 17:43,AWOLNATION,Passion,201833
4/19/20 17:47,Felix Rabito,Anna Muse,263526
4/19/20 17:50,Castlecomer,Move,179266
4/19/20 17:54,Office Hours,Sunday,259919
4/19/20 17:58,Welshly Arms,Legendary,232173
4/19/20 18:02,Coast Modern,Guru,204066
4/19/20 18:05,Danny and Alex,Who's Been Smoking You Out?,194400
4/19/20 18:08,Matt and Kim,Hey Now,169480
4/19/20 18:11,The Mowgli's,I Feel Good About This,201527
4/19/20 18:15,Guthrie Brown,Wild Child,209653
4/19/20 18:17,The Mowgli's,Alone Sometimes,166743
4/19/20 18:20,Ashes To Amber,IRIS,151578
4/19/20 18:24,Grouplove,Tongue Tied,218013
4/19/20 18:27,COIN,Let It All Out (10:05),220880
4/19/20 18:30,Kyd the Band,American Dreamer,191041
4/19/20 18:33,The Strumbellas,I’ll Wait,176080
4/19/20 18:37,courtship.,Islands,206908
4/19/20 18:40,Matt and Kim,Not Alone,182373
4/19/20 18:43,Rainbow Kitten Surprise,All That and More (Sailboat),171025
4/19/20 18:47,Saro,Eyelids,238055
4/19/20 18:50,COIN,Talk Too Much,187133
4/19/20 18:53,Saint Motel,Sweet Talk,192040
4/19/20 18:56,Judah & the Lion,Over my head,195863
4/19/20 19:00,Andrew McMahon in the Wilderness,High Dive,227204
4/19/20 19:03,Dayglow,Nicknames,203727
4/19/20 19:07,DREAMERS,Come Down Slow,206560
4/19/20 19:10,Ra Ra Riot,Can You Tell,162813
4/19/20 19:13,Hippo Campus,Buttercup,226610
4/19/20 19:18,WILD,American Love,251813
4/19/20 19:21,Grouplove,Good Morning,219560
4/20/20 19:59,Moon Taxi,Now's The Time,172942
4/21/20 16:19,Diplo,Heartless (feat. Morgan Wallen),5979
4/21/20 16:19,Pitbull,I Believe That We Will Win (World Anthem),159249
4/21/20 16:23,Hippo Campus,South,231468
4/21/20 16:27,Matt Maeson,Cliffy,228386
4/21/20 16:30,Portugal. The Man,Feel It Still,163253
4/21/20 16:31,Tyrone Briggs,Get on Up,68284
4/21/20 17:25,Glass Animals,Youth,211604
4/21/20 17:25,Matt and Kim,Daylight,2078
4/21/20 17:25,CRUISR,Go for It,1056
4/21/20 17:39,Changing Faces,All of My Days (feat. Jay-Z),3668
4/21/20 17:39,Quad City DJ's,Space Jam,301628
4/21/20 17:39,All-4-One,I Turn to You,4643
4/21/20 17:39,Robin S,Givin' U All That I've Got,7163
4/21/20 17:39,Monica,For You I Will,5630
4/21/20 17:41,Coolio,The Winner,2681
4/21/20 17:43,Technotronic,Pump Up The Jam,13676
4/21/20 17:43,Coolio,The Winner,3517
4/21/20 17:44,The Mowgli's,Hard to Love,2263
4/21/20 17:44,All-4-One,I Turn to You,8521
4/21/20 17:47,COIN,Crash My Car,188306
4/21/20 17:55,HARBOUR,Runaway Kids,224343
4/21/20 17:58,The Cautious,San Diego,184482
4/21/20 18:02,Robby Hunter Band,Never Say No,196383
4/21/20 18:54,Logan Smith,The Thought of You,165396
4/21/20 19:11,fun.,The Gambler,84369
4/21/20 20:09,Harry Styles,Adore You,207133
4/22/20 17:31,5 Seconds of Summer,Wildflower,37898
4/22/20 17:33,John Mayer,Carry Me Away,156986
4/22/20 17:35,Bruno Major,Nothing,117565
4/22/20 17:38,Lizzo,Good as Hell,159735
4/22/20 17:41,Rex Orange County,Corduroy Dreams,206974
4/22/20 18:03,Jonas Brothers,Cool,167106
4/22/20 18:06,FINNEAS,Let's Fall in Love for the Night,190348
4/22/20 18:10,Ben Platt,Grow As We Go,241003
4/22/20 18:10,Andy Grammer,"Don't Give Up On Me - (From ""Five Feet Apart"")",2263
4/22/20 18:13,Saint Blonde,Love Me Instead,172146
4/22/20 18:16,CRUISR,Throw Shade,172986
4/22/20 18:20,Jason Polley,Wake Me Up,238000
4/22/20 18:24,MisterWives,Our Own House,232186
4/22/20 18:27,Bleachers,I Wanna Get Better,204520
4/22/20 18:31,MisterWives,Drummer Boy,240266
4/22/20 18:35,Sammy Rae & The Friends,Talk It Up,238480
4/23/20 16:15,Pitbull,Fireball (feat. John Ryan),191701
4/23/20 16:17,Pitbull,Go Girl,11946
4/23/20 16:17,DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",1408
4/23/20 16:17,Pitbull,Fireball (feat. John Ryan),43584
4/23/20 16:17,Jason Derulo,It Girl,63
4/23/20 16:17,B.o.B,Nothin' on You (feat. Bruno Mars),874
4/23/20 16:18,Pitbull,Dame Tu Cosita - Radio Version,44480
4/23/20 16:18,Nelly,Hot In Herre,725
4/23/20 16:18,Olly Murs,Troublemaker (feat. Flo Rida),5312
4/23/20 16:19,Major Lazer,Trigger,725
4/23/20 16:19,Sean Kingston,Beautiful Girls,0
4/23/20 16:19,Nelly,Hot In Herre,51306
4/23/20 16:19,Pitbull,No Lo Trates,1088
4/23/20 16:19,Olly Murs,Troublemaker (feat. Flo Rida),874
4/23/20 16:22,Pitbull,No Lo Trates,198453
4/23/20 16:24,Sean Kingston,Beautiful Girls,110252
4/24/20 18:23,The Ventures,Hawaii Five-O,218794
4/25/20 3:18,The Ventures,Hawaii Five-O,110229
4/26/20 16:19,The Band CAMINO,Who Says We're Through,48994
4/26/20 16:20,The Kooks,Bad Habit,4713
4/26/20 16:20,Red Hot Chili Peppers,Under the Bridge,23301
4/26/20 16:24,Phoenix,S.O.S In Bel Air,223173
4/26/20 16:27,The Mowgli's,Kansas City,182092
4/26/20 16:32,Young the Giant,Anagram,294240
4/27/20 17:28,Half the Animal,Summertime High,177026
4/27/20 17:31,Opus Orange,Balance,165138
4/27/20 17:35,The Score,Higher,214613
4/27/20 17:38,Hippo Campus,Bambi,194400
4/27/20 17:42,MisterWives,Our Own House,232186
4/27/20 17:45,Elephant Revival,Grace of a Woman,218653
4/27/20 19:12,fun.,Some Nights,173550
4/27/20 19:16,Lipps Inc.,Funky Town,239253
4/27/20 19:20,Leo Sayer,You Make Me Feel Like Dancing - Remastered,219466
4/27/20 19:25,Donna Summer,Hot Stuff,314760
4/27/20 19:28,Diana Ross,Upside Down,125155
4/27/20 19:33,Starship,We Built This City,296080
4/27/20 19:40,KC & The Sunshine Band,Get Down Tonight - 2004 Remaster,111827
4/27/20 19:40,Imagination,Music and Lights,1335
4/27/20 19:42,Kelly Marie,Feels Like I'm in Love,1544
4/27/20 19:45,Wild Cherry,Play That Funky Music - Single Version,190200
4/27/20 19:49,The Human League,Don't You Want Me,236920
4/27/20 19:52,Alicia Bridges,"I Love The Nightlife (Disco 'Round) - """,207893
4/27/20 19:53,Boney M.,Rasputin,25046
4/27/20 19:56,MFSB,T.S.O.P. (The Sound of Philadelphia) (feat. The Th...,5182
4/27/20 19:56,Sister Sledge,We Are Family,2914
4/27/20 19:56,Bee Gees,"More Than A Woman - From ""Saturday Night Fever"" So...",197213
4/27/20 20:00,Kool & The Gang,Celebration - Single Version,215653
4/27/20 20:03,Walter Murphy,A Fifth Of Beethoven,182533
4/27/20 20:07,Blondie,Heart Of Glass,229423
4/27/20 20:10,Viola Wills,Gonna Get Along Without You Now,200600
4/27/20 20:14,Village People,In The Navy,225840
4/27/20 20:19,Rose Royce,Car Wash,307573
4/27/20 20:22,KC & The Sunshine Band,That's the Way (I Like It) - 2004 Remaster,185106
4/27/20 20:26,The Pointer Sisters,Jump (Original Mix),262560
4/27/20 20:30,Gloria Gaynor,I Will Survive - Single Version,198066
4/27/20 20:35,"Earth, Wind & Fire",Boogie Wonderland,288293
4/27/20 20:41,Tavares,Heaven Must Be Missing An Angel - Pt. 1,394133
4/27/20 20:45,Kool & The Gang,Ladies Night,219959
4/27/20 20:48,The Romantics,What I Like About You,175266
4/27/20 20:51,The Bangles,Walk Like an Egyptian,203226
4/27/20 20:55,Cyndi Lauper,Girls Just Want to Have Fun,238266
4/27/20 20:58,Carl Douglas,Kung Fu Fighting,197693
4/27/20 20:59,Gloria Gaynor,Can't Take My Eyes Off of You - Black Box Mix,5695
4/27/20 21:02,Natalie Cole,This Will Be (An Everlasting Love),171360
4/27/20 21:05,Young-Holt Unlimited,Soulful Strut,181066
4/27/20 21:07,The La's,There She Goes,162160
4/27/20 21:08,George Thorogood & The Destroyers,Bad To The Bone,1369
4/27/20 21:08,Dusty Springfield,Am I the Same Girl - Remastered Version,1300
4/27/20 21:08,Betty Carter,Every Time We Say Goodbye - Remastered,1068
4/27/20 21:08,Linda Ronstadt,I Love You for Sentimental Reasons,3308
4/27/20 21:08,The Beatles,Here Comes The Sun - Remastered 2009,1277
4/27/20 21:08,Meridian Film Music Recordings,The Great Escape: March,2728
4/27/20 21:08,Shonen Knife,Top Of The World,1219
4/27/20 21:08,Hayley Mills,"Let's Get Together - From ""The Parent Trap""",2716
4/27/20 21:08,Ella Fitzgerald,Ev'ry Time We Say Goodbye,16497
4/27/20 21:10,The Lovin' Spoonful,Do You Believe in Magic?,125826
4/27/20 21:10,OMC,How Bizarre,1602
4/27/20 21:10,DJ Jazzy Jeff & The Fresh Prince,Parents Just Don't Understand - Edit,23070
4/27/20 21:13,Joe Garland,In the Mood,174200
4/27/20 21:16,The Beach Boys,Forever - Remastered 2009,162293
4/27/20 21:18,Sam Cooke,(What A) Wonderful World,125440
4/27/20 21:23,Paul Simon,You Can Call Me Al,280000
4/27/20 21:25,The Beatles,Twist And Shout - Remastered 2009,155226
4/27/20 21:28,Louis Prima,Pennies From Heaven,141666
4/27/20 21:30,Frankie Valli & The Four Seasons,Sherry,152160
4/27/20 21:33,Van Morrison,Brown Eyed Girl,183306
4/27/20 21:38,Joni Mitchell,Both Sides Now,274560
4/27/20 21:42,Stevie Wonder,Sir Duke,232760
4/27/20 21:42,New Radicals,Mother We Just Can't Get Enough,23743
4/27/20 21:44,The Zombies,This Will Be Our Year,127733
4/27/20 21:48,Ringo Starr,Photograph,239760
4/27/20 21:52,Elton John,Are You Ready For Love? - Remastered,212440
4/27/20 21:56,XTC,Then She Appeared - 2001 Remaster,231706
