endTime,artistName,trackName,msPlayed
4/27/20 22:00,Loggins & Messina,Danny's Song,254653
4/27/20 22:03,Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)",161160
4/27/20 22:07,Orleans,Still the One,234040
4/27/20 22:09,Paul Simon,Me and Julio Down by the Schoolyard,164813
4/27/20 22:13,The Monkees,Me & Magdalena,213706
4/27/20 22:17,Kenny Loggins,"Whenever I Call You ""Friend"" (feat. Stevie Nicks)",237826
4/27/20 22:19,The Beach Boys,Wouldn't It Be Nice - Stereo Mix,153205
4/27/20 22:22,James Taylor,Your Smiling Face,165400
4/27/20 22:26,Billy Joel,The Longest Time,217906
4/27/20 22:29,Frankie Valli,Can't Take My Eyes off You,203680
4/27/20 22:33,Carole King,So Far Away,235626
4/28/20 18:45,Stevie Wonder,Isn't She Lovely,25820
4/28/20 18:45,James Taylor,How Sweet It Is (To Be Loved By You) - 2019 Remast...,1787
4/28/20 18:45,"Peter, Paul and Mary",Leaving on a Jet Plane,1706
4/28/20 18:45,The 5th Dimension,Wedding Bell Blues - Remastered 2000,2054
4/28/20 18:49,Fleetwood Mac,Dreams - 2004 Remaster,257800
4/28/20 18:50,Fleetwood Mac,Say Goodbye,30649
4/28/20 18:50,JR JR,Control (Secretly Sorry),4295
4/28/20 18:52,Post Malone,Circles - Instrumental,100437
4/28/20 18:55,The Weeknd,Blinding Lights,200040
4/28/20 20:01,ABBA,Waterloo,168826
4/28/20 21:10,Kakkmaddafakka,Dream,9171
4/28/20 21:10,Justin Bieber,Running Over,1451
4/28/20 21:10,ABBA,Super Trouper,214227
4/28/20 21:10,Khalid,Know Your Worth,6362
4/28/20 21:10,ABBA,SOS,5398
4/28/20 21:22,Colony House,Keep On Keeping On,185546
4/28/20 21:25,BENEE,Supalonely,223480
4/28/20 21:54,Jukebox The Ghost,Stay the Night,170647
4/28/20 21:59,Juice,Coconut Girl,292181
4/28/20 22:03,joan,i loved you first,227067
4/28/20 22:07,Jukebox The Ghost,Victoria,224373
4/28/20 22:11,Yam Haus,Get Somewhere,224486
4/28/20 22:44,Honest Men,I'm Okay,191798
4/28/20 22:46,Colony House,Silhouettes,177773
4/28/20 22:50,BØRNS,Electric Love,218106
4/28/20 22:54,Juice,Workin' on Lovin',234026
4/28/20 22:57,The Band CAMINO,14-Feb,163690
4/28/20 23:00,The Happy Fits,Achey Bones,201906
4/28/20 23:03,Jake Scott,Dancing in the Dawn,176733
4/28/20 23:07,Winnetka Bowling League,CVS,209173
4/28/20 23:11,Of Monsters and Men,Empire,260413
4/28/20 23:16,BØRNS,Past Lives,274320
4/28/20 23:19,The Brook & The Bluff,Halfway Up,235024
4/28/20 23:24,The Format,The First Single,266893
4/28/20 23:27,Wild Party,Chasin' Honey,189960
4/28/20 23:31,Grizfolk,Waiting For You,237853
4/28/20 23:42,The Mowgli's,Norman Rockwell,225174
4/28/20 23:46,Colony House,Moving Forward,217986
4/28/20 23:50,Of Monsters and Men,Little Talks,266600
4/30/20 18:24,Jukebox The Ghost,Fred Astaire,219000
4/30/20 18:28,Coast Modern,Dive,208306
4/30/20 18:32,Judah & the Lion,Mason-Dixon Line,235546
4/30/20 18:36,Decorator,Heart Is a Muscle,262173
4/30/20 18:40,A Great Big World,You,218133
4/30/20 18:43,BØRNS,"10,000 Emerald Pools",174693
4/30/20 18:47,Ben Rector,Green,223988
4/30/20 18:50,Josh Gilligan,Absent Mind,228467
5/1/20 21:00,The Beach Boys,Feel Flows - Remastered 2009,1290
5/1/20 21:00,The Surfaris,Wipeout,3730
5/1/20 21:00,The Ventures,Hawaii Five-O,5110
5/1/20 21:00,The Ventures,Hawaii Five-O,3676
5/1/20 21:00,The Lovin' Spoonful,Do You Believe in Magic?,9370
5/1/20 21:02,The Beach Boys,Wouldn't It Be Nice - Remastered,145106
5/1/20 21:03,Brian Wilson,Love And Mercy,3960
5/1/20 21:03,The Beach Boys,I Know There's An Answer - Remastered,3800
5/1/20 21:03,The Beach Boys,Do It Again - Remastered 2001,5660
5/1/20 21:03,The Beach Boys,Long Promised Road - Remastered 2009,10393
5/1/20 21:06,The Beach Boys,Surfin' U.S.A. - Remastered,137187
5/1/20 21:06,The Beach Boys,Good Vibrations - Remastered,0
5/1/20 21:06,The Beach Boys,God Only Knows - Remastered,1080
5/1/20 21:11,The Beach Boys,Kokomo,217093
5/1/20 21:11,Cisco Adler,Long Strange Trip...,174698
5/1/20 21:16,Rupert Holmes,Escape (The Pina Colada Song),276493
5/1/20 21:20,Jimmy Buffett,Margaritaville,250933
5/1/20 21:24,Alan Jackson,It's Five O'Clock Somewhere,230266
5/1/20 21:27,Jimmy Buffett,"Changes In Latitudes, Changes In Attitudes",197333
5/1/20 21:28,The Beach Boys,Good Vibrations - Remastered,39087
5/1/20 21:28,The Monkees,I'm a Believer - 2006 Remaster,5460
5/1/20 21:28,The Beach Boys,Wouldn't It Be Nice - Remastered,800
5/1/20 21:28,The Beach Boys,God Only Knows - Remastered,1510
5/1/20 21:28,The Beach Boys,Kokomo,1070
5/1/20 21:28,The Beach Boys,California Girls - Remix/Remastered,14440
5/1/20 21:32,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
5/1/20 21:33,Bobby Darin,Beyond the Sea,110
5/1/20 21:33,The Beach Boys,Wouldn't It Be Nice - Stereo Mix,68823
5/1/20 21:33,Three Dog Night,Never Been To Spain - Single Version,1140
5/1/20 21:33,The Beach Boys,Here She Comes - Remastered 2000,90
5/1/20 21:33,The Kinks,Picture Book - 2018 Stereo Remaster,0
5/1/20 21:33,Sonny & Cher,I Got You Babe,0
5/1/20 21:33,Paul McCartney,Ebony And Ivory - Remixed 2015,160
5/1/20 21:33,Simon & Garfunkel,Homeward Bound,1110
5/1/20 21:33,Bobby Darin,Splish Splash,290
5/1/20 21:33,Badfinger,No Matter What - Remastered 2010,0
5/1/20 21:33,The Crystals,Then He Kissed Me,0
5/1/20 21:36,The Drifters,Under the Boardwalk,161960
5/1/20 21:41,George Harrison,My Sweet Lord - Remastered 2014,281226
5/1/20 22:00,The Beach Boys,"Caroline, No - Remastered",0
5/1/20 22:00,Paul McCartney,"Fuh You - Recorded At Abbey Road Studios, London",930
5/1/20 22:00,Simon & Garfunkel,Cecilia,760
5/1/20 22:00,The Beach Boys,I Get Around (Mono),0
5/1/20 22:00,Simon & Garfunkel,"Mrs. Robinson - From ""The Graduate"" Soundtrack",0
5/1/20 22:00,Simon & Garfunkel,America,613
5/1/20 22:00,Ringo Starr,Photograph,0
5/1/20 22:06,Paul Simon,Kodachrome,0
5/1/20 22:06,Paul Simon,Father and Daughter,0
5/1/20 22:06,The Supremes,Baby Love,0
5/1/20 22:06,George Harrison,What Is Life - Remastered 2014,0
5/1/20 22:06,The Beach Boys,You're So Good To Me - Remastered,0
5/1/20 22:06,Wings,Band On The Run - Remastered 2010,0
5/1/20 22:06,The Monkees,Daydream Believer,580
5/1/20 22:08,Creedence Clearwater Revival,Fortunate Son,140773
5/1/20 22:11,Creedence Clearwater Revival,Have You Ever Seen The Rain,160333
5/1/20 22:14,Creedence Clearwater Revival,Bad Moon Rising,141600
5/1/20 22:28,Creedence Clearwater Revival,Down On The Corner,166280
5/1/20 23:04,Creedence Clearwater Revival,Up Around The Bend,161466
5/1/20 23:08,Creedence Clearwater Revival,Proud Mary,187226
5/1/20 23:18,Creedence Clearwater Revival,Green River,154120
5/1/20 23:26,Creedence Clearwater Revival,Born On The Bayou,314666
5/1/20 23:29,Creedence Clearwater Revival,Lookin' Out My Back Door,152453
5/1/20 23:32,Creedence Clearwater Revival,Cotton Fields,177266
5/1/20 23:35,Dolly Parton,Here You Come Again,179491
5/1/20 23:37,Dolly Parton,9 to 5,162466
5/1/20 23:42,Miley Cyrus,Rainbowland (feat. Dolly Parton),265373
5/1/20 23:42,Creedence Clearwater Revival,Susie Q,12961
5/1/20 23:42,The Grass Roots,Sooner Or Later,820
5/1/20 23:42,The Grass Roots,Sooner Or Later,2740
5/1/20 23:42,Elvis Presley,I Got Lucky,540
5/1/20 23:42,The Turtles,Happy Together,1280
5/1/20 23:42,Frankie Valli & The Four Seasons,Who Loves You,530
5/1/20 23:42,Frankie Valli & The Four Seasons,Who Loves You,2680
5/1/20 23:45,Elvis Presley,Can't Help Falling in Love,182360
5/1/20 23:48,The Foundations,Build Me Up Buttercup - Mono,177533
5/1/20 23:51,The Archies,"Sugar, Sugar",167186
5/1/20 23:53,John Denver,"Take Me Home, Country Roads",1290
5/1/20 23:53,George Harrison,All Things Must Pass - Demo,1250
5/1/20 23:53,Frankie Valli & The Four Seasons,Big Girls Don't Cry,2450
5/1/20 23:56,The Monkees,Me & Magdalena,5856
5/1/20 23:56,Carpenters,Top Of The World,179173
5/2/20 0:00,Neil Diamond,"America - From ""The Jazz Singer"" Soundtrack",257600
5/2/20 0:01,Elvis Presley,Love Me Tender - with The Royal Philharmonic Orche...,33590
5/2/20 0:04,Dolly Parton,9 to 5,776
5/2/20 0:04,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",201093
5/2/20 0:05,Blue Swede,Hooked on a Feeling,5540
5/2/20 0:05,Carole King,So Far Away,1070
5/2/20 0:05,John Denver,Thank God I'm a Country Boy,7520
5/2/20 0:05,John Denver,Thank God I'm a Country Boy,670
5/2/20 0:05,Jay & The Americans,Come A Little Bit Closer,1600
5/2/20 0:05,Jay & The Americans,Come A Little Bit Closer,4840
5/2/20 0:05,The Poppy Family,Where Evil Grows,800
5/2/20 0:09,Dolly Parton,Islands In the Stream,251960
5/2/20 0:10,Simon & Garfunkel,Blues Run the Game - Studio Outtake - 1965,58200
5/2/20 0:12,Glen Campbell,Gentle On My Mind - Remastered 2001,2550
5/2/20 0:15,Frank Sinatra,The Way You Look Tonight,202160
5/2/20 0:19,Leo Sayer,You Make Me Feel Like Dancing - Remastered,219466
5/2/20 0:22,John Denver,"Take Me Home, Country Roads",197813
5/2/20 0:25,Dolly Parton,Jolene,161533
5/2/20 0:27,Neil Diamond,Sweet Caroline,21050
5/2/20 19:13,Vance Joy,Great Summer - Soundtrack Version Genre Alternativ...,1685
5/2/20 19:13,Dexys Midnight Runners,Come On Eileen,1002
5/2/20 19:13,Halsey,New Americana,1301
5/2/20 19:13,Trevor Hall,Green Mountain State,2560
5/2/20 19:13,George Ezra,Barcelona,874
5/2/20 19:13,MAGIC!,Rude,85
5/2/20 19:13,Charlie Puth,Marvin Gaye (feat. Meghan Trainor),213
5/2/20 19:13,George Ezra,Did You Hear the Rain?,618
5/2/20 19:16,George Ezra,Did You Hear the Rain?,9600
5/2/20 19:17,Natasha Bedingfield,Unwritten,670
5/2/20 19:17,Gentlemen Hall,Sail Into The Sun,0
5/2/20 19:17,Arcade Fire,The Suburbs,0
5/2/20 19:17,Plain White T's,Rhythm Of Love,1780
5/2/20 19:17,Jason Mraz,Have It All,830
5/2/20 19:17,GRiZ,A New Day,2850
5/2/20 19:17,San Cisco,Too Much Time Together,0
5/2/20 19:17,The New Electric Sound,Suitcase,0
5/2/20 19:20,King Harvest,Dancing in the Moonlight,181133
5/2/20 19:23,Weezer,Island In The Sun,200306
5/2/20 19:27,Sean Kingston,Me Love,204293
5/2/20 19:27,Matt Nathanson,Come On Get Higher,30646
5/2/20 19:31,Corinne Bailey Rae,Put Your Records On,215360
5/2/20 19:34,Colbie Caillat,Brighter Than The Sun,231213
5/2/20 19:38,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",181646
5/2/20 20:07,Bob Marley & The Wailers,Could You Be Loved,237000
5/2/20 20:08,Kid Rock,All Summer Long,18520
5/2/20 20:08,Eagles,Hotel California - 2013 Remaster,2260
5/2/20 20:12,Mark Keali'i Ho'omalu,"Hawaiian Roller Coaster Ride - From ""Lilo & Stitch""...",208226
5/2/20 20:17,Israel Kamakawiwo'ole,Somewhere Over The Rainbow_What A Wonderful World,308026
5/2/20 20:22,UB40,Red Red Wine,320933
5/2/20 20:26,Bob Marley & The Wailers,Is This Love,232200
5/2/20 20:55,Eagles,Peaceful Easy Feeling - 2013 Remaster,72453
5/2/20 21:00,Sublime,What I Got,170906
5/2/20 21:03,The Surfaris,Wipe Out - Hit Version / Extended Ending,157760
5/2/20 21:07,Eagles,Take It Easy - 2013 Remaster,211577
5/2/20 21:13,Sublime,Santeria,182746
5/2/20 21:19,Zac Brown Band,Toes,262773
5/2/20 21:22,Zac Brown Band,Make This Day,203173
5/2/20 21:27,Big Mountain,"Baby, I Love Your Way",249520
5/2/20 21:30,Michael Franti & Spearhead,The Sound Of Sunshine,225133
5/2/20 21:34,311,Amber,206973
5/2/20 21:37,Katy Perry,California Gurls,208295
5/3/20 16:00,Katy Perry,California Gurls,0
5/3/20 16:00,The Ventures,Hawaii Five-O,0
5/3/20 16:08,Bob Marley & The Wailers,One Love / People Get Ready - Medley,172840
5/3/20 16:11,Carpenters,Top Of The World,179173
5/3/20 16:14,Zac Brown Band,Castaway,188053
5/3/20 16:17,The Beach Boys,Surfin' U.S.A. - Remastered,149373
5/3/20 16:34,Weezer,Island In The Sun,200306
5/3/20 16:37,King Harvest,Dancing in the Moonlight,181133
5/3/20 16:40,Sean Kingston,Me Love,204293
5/3/20 16:44,Colbie Caillat,Brighter Than The Sun,231213
5/3/20 16:48,Corinne Bailey Rae,Put Your Records On,215360
5/3/20 16:52,Jimmy Buffett,Margaritaville,250933
5/3/20 16:56,Alan Jackson,It's Five O'Clock Somewhere,230266
5/3/20 16:59,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
5/3/20 17:03,Rupert Holmes,Escape (The Pina Colada Song),276493
5/3/20 17:40,The Beach Boys,Wouldn't It Be Nice - Stereo Mix,36326
5/3/20 17:41,The Beach Boys,Good Vibrations - Remastered,104199
5/3/20 17:45,The Beach Boys,Kokomo,217093
5/3/20 17:49,Miley Cyrus,Rainbowland (feat. Dolly Parton),265373
5/3/20 17:54,Kid Rock,All Summer Long,297586
5/3/20 18:00,The Surfaris,Wipe Out - Hit Version / Extended Ending,5870
5/3/20 18:00,UB40,Red Red Wine,320933
5/3/20 18:04,Sublime,What I Got,33291
5/3/20 18:04,Eagles,Take It Easy - 2013 Remaster,1648
5/3/20 18:04,Bob Marley & The Wailers,Could You Be Loved,237000
5/3/20 18:05,Eagles,Peaceful Easy Feeling - 2013 Remaster,1393
5/3/20 18:37,Sublime,Santeria,182746
5/3/20 18:41,Zac Brown Band,Make This Day,203173
5/3/20 18:44,Mark Keali'i Ho'omalu,"Hawaiian Roller Coaster Ride - From ""Lilo & Stitch""...",208226
5/3/20 18:48,311,Amber,206973
5/3/20 18:51,Bob Marley & The Wailers,Is This Love,232200
5/3/20 18:55,Michael Franti & Spearhead,The Sound Of Sunshine,225133
5/3/20 19:02,Eagles,Hotel California - 2013 Remaster,391376
5/3/20 19:07,Israel Kamakawiwo'ole,Somewhere Over The Rainbow_What A Wonderful World,308026
5/3/20 19:11,Zac Brown Band,Toes,262773
5/3/20 19:15,Big Mountain,"Baby, I Love Your Way",249520
5/3/20 19:18,James Taylor,Your Smiling Face,165400
5/3/20 19:21,Van Morrison,Brown Eyed Girl,183306
5/3/20 19:26,Orleans,Still the One,234040
5/3/20 19:29,The Beach Boys,Wouldn't It Be Nice - Stereo Mix,153205
5/3/20 19:32,Dexys Midnight Runners,Come On Eileen,205933
5/3/20 19:36,Billy Joel,The Longest Time,217906
5/3/20 19:38,The Lovin' Spoonful,Do You Believe in Magic?,125826
5/3/20 19:42,Three Dog Night,Joy To The World,220573
5/3/20 19:45,Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",160280
5/3/20 19:47,The Temptations,My Girl,165000
5/3/20 19:50,Paul Simon,Me and Julio Down by the Schoolyard,164813
5/3/20 19:54,Billy Joel,Only the Good Die Young,235560
5/3/20 19:57,Neil Diamond,Sweet Caroline,203573
5/3/20 20:02,Ben Rector,Forever Like That,254037
5/3/20 20:07,Elton John,Bennie And The Jets - Remastered 2014,322548
5/3/20 20:10,Daryl Hall & John Oates,You Make My Dreams (Come True),190626
5/3/20 20:15,The Beach Boys,Good Vibrations,255400
5/3/20 20:22,Billy Joel,Scenes from an Italian Restaurant,456893
5/3/20 20:25,The Beatles,Here Comes The Sun - Remastered 2009,185733
5/3/20 20:32,Jack Johnson,Banana Pancakes,191906
5/3/20 20:36,James Taylor,How Sweet It Is (To Be Loved By You) - 2019 Remast...,216386
5/3/20 20:42,Elton John,Tiny Dancer,377093
5/3/20 20:45,The Beach Boys,God Only Knows - Remastered,173040
5/3/20 20:48,Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)",161160
5/3/20 20:56,Don McLean,American Pie,516893
5/3/20 21:00,John Mellencamp,Jack & Diane,254493
5/3/20 21:01,James Taylor,Carolina in My Mind,34680
5/3/20 21:02,Loggins & Messina,Danny's Song,77786
5/3/20 21:05,Zac Brown Band,Loving You Easy,155653
5/3/20 21:05,Jimmy Buffett,Margaritaville,2183
5/3/20 21:05,Darius Rucker,Wagon Wheel,9694
5/3/20 21:09,The Beach Boys,Kokomo,217093
5/3/20 21:11,John Denver,Rocky Mountain High,150779
5/3/20 21:14,Paul Simon,You Can Call Me Al,152113
5/3/20 21:16,Daryl Hall & John Oates,Rich Girl,142786
5/3/20 21:19,The Beatles,"Ob-La-Di, Ob-La-Da - Remastered 2009",188960
5/3/20 21:21,Chicago,Saturday in the Park - 2002 Remaster,110185
5/3/20 21:25,Fleetwood Mac,Landslide,199493
5/3/20 21:30,Jim Croce,"Bad, Bad Leroy Brown",87086
5/3/20 21:33,James Taylor,Mexico - 2019 Remaster,178693
5/3/20 21:37,The Beach Boys,Good Vibrations - Remastered,219026
5/3/20 21:49,Dexys Midnight Runners,Come On Eileen,284306
5/3/20 21:49,Simon & Garfunkel,Cecilia,882
5/3/20 21:53,Billy Joel,Uptown Girl,197706
5/3/20 21:57,Rascal Flatts,Life is a Highway,276320
5/3/20 22:01,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",197146
5/3/20 22:04,Tom Petty,Wildflowers,190320
5/3/20 22:07,The Doobie Brothers,Listen to the Music,227266
5/3/20 22:10,Jay & The Americans,Come A Little Bit Closer,168853
5/3/20 22:14,Faces,Ooh La La,214080
5/3/20 22:16,Jonathan Edwards,Sunshine (Go Away Today),138733
5/3/20 22:20,Paul McCartney,Maybe I’m Amazed - Remastered 2011,229826
5/3/20 22:26,Billy Joel,Piano Man,339000
5/3/20 22:29,Bobby Darin,Beyond the Sea,172480
5/3/20 22:32,Eagles,Take It Easy - 2013 Remaster,211577
5/3/20 22:35,America,Sister Golden Hair,199573
5/3/20 22:36,The Monkees,Gonna Buy Me a Dog - Original Stereo Version; 2006...,36259
5/3/20 22:39,Ben Rector,Duo,202586
5/3/20 22:42,The Beach Boys,California Girls - Remix/Remastered,160360
5/3/20 22:46,Billy Joel,Movin' Out (Anthony's Song),210760
5/4/20 0:18,John Denver,"Take Me Home, Country Roads",142781
5/4/20 0:21,Stevie Wonder,Sir Duke,232760
5/4/20 0:26,Elton John,Don't Go Breaking My Heart,271133
5/4/20 0:29,Bob Seger,Old Time Rock & Roll,194146
5/4/20 0:32,Jimmy Buffett,Come Monday,191733
5/4/20 0:36,O.A.R.,Love and Memories,207493
5/4/20 0:37,The Beach Boys,Surfer Girl - Remastered,41006
5/4/20 0:41,Jackson Browne,Somebody's Baby,262733
5/4/20 0:43,Steve Miller Band,The Joker,142535
5/4/20 0:46,Andy Grammer,I Choose You,11326
5/4/20 0:46,Neil Diamond,Cracklin' Rosie - Single Version,1671
5/4/20 0:46,The Monkees,I'm a Believer - 2006 Remaster,167373
5/4/20 0:49,Thomas Rhett,Look What God Gave Her,168960
5/4/20 0:52,Van Morrison,Domino - 1999 Remaster,189426
5/4/20 0:55,The Beatles,I Saw Her Standing There - Remastered 2009,173946
5/4/20 0:57,Joni Mitchell,Big Yellow Taxi,134800
5/4/20 0:58,The Head And The Heart,Honeybee,30634
5/4/20 1:00,The Zombies,This Will Be Our Year,127733
5/4/20 1:03,The Archies,"Sugar, Sugar",163715
5/4/20 1:06,"Crosby, Stills & Nash",Love the One You're With,184653
5/4/20 1:09,James Taylor,Fire and Rain - 2019 Remaster,203613
5/4/20 1:12,The Monkees,Daydream Believer,179613
5/4/20 1:15,Carole King,I Feel the Earth Move,165317
5/4/20 1:19,Jack Johnson,Better Together,207680
5/4/20 1:22,The Turtles,Happy Together,176293
5/4/20 1:26,Jimmy Buffett,Brown Eyed Girl,235133
5/4/20 1:29,The Beatles,I Want To Hold Your Hand - Remastered 2015,145746
5/4/20 1:32,Jackie Wilson,(Your Love Keeps Lifting Me) Higher & Higher,179120
5/4/20 1:36,Eagles,Peaceful Easy Feeling - 2013 Remaster,257962
5/4/20 1:40,Zac Brown Band,Chicken Fried,238146
5/4/20 1:50,The Beach Boys,Surfin' U.S.A. - Remastered,149373
5/4/20 1:55,George Harrison,What Is Life - Remastered 2014,264413
5/4/20 1:58,Cheap Trick,I Want You to Want Me,191226
5/4/20 2:01,John Denver,"Take Me Home, Country Roads",197813
5/4/20 2:05,Pure Prairie League,Amie - Remastered 1988,259426
5/4/20 2:10,Bill Withers,Lean on Me,258834
5/4/20 2:13,The Jackson 5,I Want You Back,176333
5/4/20 2:13,The Beach Boys,"Fun, Fun, Fun (Mono)",22309
5/4/20 2:14,Tom Petty,Free Fallin',54578